src,dst,avg_qty,avg_cost,lead_time_days,delay_variance,order_freq_per_qtr,transport_mode,is_anomaly,anomaly_type
118,185,324.8,2661.44,4.89,0.973,23,Road,0,NONE
118,218,360.7,6606.71,4.32,1.703,18,Road,0,NONE
118,226,361.44,7564.81,6.33,0.134,13,Road,0,NONE
118,227,418.07,4577.67,3.66,0.382,16,Air,0,NONE
118,231,494.27,7335.42,3.32,1.727,11,Rail,0,NONE
118,238,311.89,2717.36,4.48,0.435,14,Road,0,NONE
118,240,498.29,8341.16,4.29,0.295,14,Air,0,NONE
118,243,585.48,7011.02,7.48,0.019,8,Sea,0,NONE
119,140,674.44,15507.22,3.22,0.01,14,Air,0,NONE
119,180,174.51,1948.26,4.98,0.322,17,Rail,0,NONE
119,186,523.74,9055.03,3.5,2.73,13,Sea,0,NONE
119,194,361.84,6626.96,3.93,0.894,13,Sea,0,NONE
119,195,591.16,8432.09,8.55,1.806,12,Air,0,NONE
119,215,563.35,4690.11,5.71,1.208,14,Air,0,NONE
119,237,108.7,2375.13,6.72,0.757,12,Road,0,NONE
119,115,284.4,4222.12,0.22,0.893,15,Sea,1,ROUTE_HIJACK
120,143,500.97,7815.13,6.66,0.633,8,Sea,0,NONE
120,162,770.13,19004.25,6.69,0.711,12,Sea,0,NONE
120,166,329.46,6222.88,1.99,3.09,14,Sea,0,NONE
120,168,270.76,3410.64,4.54,1.48,11,Rail,0,NONE
120,191,286.6,5331.37,4.59,0.836,10,Road,0,NONE
120,206,195.81,2796.75,2.79,0.499,15,Road,0,NONE
120,249,510.55,5833.49,2.18,2.18,14,Air,0,NONE
121,135,250.08,5657.47,4.56,0.984,13,Road,0,NONE
121,156,524.91,5471.75,4.54,0.134,14,Sea,0,NONE
121,172,204.19,4316.49,6.67,0.589,25,Sea,0,NONE
121,227,963.93,16066.26,5.33,0.557,5,Sea,0,NONE
121,243,279.81,4968.69,4.84,0.399,11,Air,0,NONE
121,246,371.45,5083.18,4.01,0.401,13,Air,0,NONE
122,167,289.89,3884.2,5.23,0.0,13,Air,0,NONE
122,178,125.87,1521.41,6.34,0.17,19,Road,0,NONE
122,187,600.27,14048.39,7.9,0.01,15,Rail,0,NONE
122,216,449.72,7695.08,5.69,0.536,12,Sea,0,NONE
122,219,452.45,5132.17,4.49,1.07,11,Road,0,NONE
122,226,273.67,3823.37,5.69,0.079,10,Rail,0,NONE
122,102,244.43,2393.76,0.67,0.705,13,Road,1,ROUTE_HIJACK
123,140,330.94,7655.99,5.29,0.166,13,Air,0,NONE
123,142,635.44,15660.31,3.64,0.902,11,Road,0,NONE
123,164,288.21,5920.89,6.28,1.437,16,Sea,0,NONE
123,169,346.43,4993.52,6.42,2.661,13,Rail,0,NONE
123,173,309.02,3767.65,4.73,0.529,16,Air,0,NONE
123,176,265.55,5414.76,3.37,0.08,12,Air,0,NONE
123,180,375.26,8175.06,6.06,1.445,11,Rail,0,NONE
123,214,478.37,7895.99,4.76,0.939,15,Road,0,NONE
123,215,259.16,4713.58,4.27,0.158,15,Air,0,NONE
124,156,524.93,7854.95,6.67,0.745,11,Sea,0,NONE
124,178,417.76,7440.81,5.23,0.353,16,Road,0,NONE
124,183,761.7,13144.16,6.47,0.988,9,Sea,0,NONE
124,223,332.83,3655.61,4.55,0.671,14,Road,0,NONE
124,231,248.2,3429.1,4.09,0.45,17,Road,0,NONE
125,145,594.22,11862.19,3.63,0.222,11,Air,0,NONE
125,146,298.29,6602.09,3.61,0.079,14,Road,0,NONE
125,151,342.84,8309.09,4.28,0.238,15,Sea,0,NONE
125,176,693.04,5686.89,5.53,0.007,10,Rail,0,NONE
125,214,492.2,4384.01,6.33,0.485,15,Sea,0,NONE
126,131,352.69,6635.79,4.48,0.422,17,Road,0,NONE
126,132,771.0,14166.31,5.59,0.856,21,Rail,0,NONE
126,144,451.05,9780.38,3.6,1.415,11,Sea,0,NONE
126,149,117.87,1978.01,4.54,1.298,14,Rail,0,NONE
126,155,514.8,6528.46,6.5,0.473,12,Sea,0,NONE
126,159,204.25,2309.77,4.75,0.252,11,Sea,0,NONE
126,160,939.45,10730.73,4.3,0.516,13,Air,0,NONE
126,175,339.7,3006.25,3.15,1.485,17,Air,0,NONE
126,182,505.78,12412.91,1.16,0.205,11,Air,0,NONE
126,184,593.27,14034.87,6.49,0.949,10,Sea,0,NONE
126,192,479.66,4668.1,3.47,0.007,12,Rail,0,NONE
126,209,245.17,2967.9,4.02,0.194,12,Sea,0,NONE
126,224,198.19,2839.4,5.99,0.867,9,Rail,0,NONE
126,242,696.17,6565.01,4.29,0.4,8,Sea,0,NONE
127,152,399.28,6291.08,3.67,0.434,16,Rail,0,NONE
127,154,455.04,8560.88,5.31,1.655,15,Road,0,NONE
127,164,255.06,3595.89,5.61,1.305,10,Air,0,NONE
127,207,497.63,4025.97,3.29,1.306,16,Road,0,NONE
127,212,319.24,7960.23,6.1,1.396,17,Sea,0,NONE
128,133,282.74,3618.3,3.68,1.894,10,Air,0,NONE
128,138,609.06,7845.47,5.54,0.805,16,Sea,0,NONE
128,165,248.76,3711.76,4.96,0.055,11,Air,0,NONE
128,188,267.0,3432.99,4.77,0.454,15,Rail,0,NONE
128,199,213.31,2356.53,5.54,0.947,10,Air,0,NONE
128,203,323.9,2971.4,4.92,0.514,14,Air,0,NONE
128,229,717.87,16093.02,6.48,2.352,10,Rail,0,NONE
128,245,354.53,8083.95,3.66,0.07,10,Road,0,NONE
129,133,247.89,3878.37,4.21,0.052,18,Sea,0,NONE
129,157,451.52,3849.77,3.35,0.019,16,Rail,0,NONE
129,165,132.39,2185.79,5.32,1.266,15,Rail,0,NONE
129,166,244.25,4042.96,5.5,0.477,14,Rail,0,NONE
129,193,430.75,5340.52,5.28,0.456,15,Sea,0,NONE
129,199,568.64,6109.0,6.38,0.07,18,Rail,0,NONE
129,201,432.9,4312.44,6.39,0.744,8,Road,0,NONE
129,206,277.99,6022.67,5.32,0.455,11,Air,0,NONE
129,221,130.28,2822.44,4.77,0.118,14,Rail,0,NONE
129,230,214.22,3340.59,5.45,0.557,10,Sea,0,NONE
161,45,290.61,5791.69,0.71,0.65,15,Road,1,ROUTE_HIJACK
