src,dst,avg_qty,avg_cost,lead_time_days,delay_variance,order_freq_per_qtr,transport_mode,is_anomaly,anomaly_type,predicted_prob,predicted_prob_calibrated,predicted_anomaly,isolation_forest_score,split
91,111,665.12,8991.1,3.08,0.951,12,Sea,0,NONE,0.03632631,0.0038295065,0,0.16202184934334116,train
91,119,382.74,3749.45,3.19,0.773,15,Road,0,NONE,0.18453029,0.04132246,0,0.07313338452441302,train
91,125,438.92,6735.3,8.08,2.293,10,Sea,0,NONE,0.023575166,0.0021036551,0,0.22573877932274444,train
91,127,212.46,1827.19,3.82,2.537,12,Road,0,NONE,0.47310406,0.21662751,0,0.23895389446327983,train
92,126,358.69,7995.79,5.46,0.714,13,Road,0,NONE,0.004737234,0.0002358946,0,0.04056529505844408,val
93,110,440.02,3747.5,5.3,0.903,10,Road,0,NONE,0.03154686,0.003147173,0,0.0600340436961188,test
94,107,436.47,4751.41,1.86,1.412,12,Air,0,NONE,0.19820103,0.046310607,0,0.1530680948080456,test
95,107,431.26,5834.23,4.3,2.8,12,Road,0,NONE,0.10132551,0.016567217,0,0.1636894807348981,val
95,112,477.3,6311.84,5.27,0.298,14,Air,0,NONE,0.032497495,0.0032796424,0,0.03879870927307023,val
95,118,572.36,7946.48,5.08,1.383,19,Road,0,NONE,0.041883893,0.0046724062,0,0.13263136075453427,val
95,124,293.06,4986.39,4.03,3.128,14,Rail,0,NONE,0.06424792,0.00855581,0,0.16823536160407807,train
96,122,346.6,7117.48,1.55,0.401,13,Road,0,NONE,0.37275007,0.13680778,0,0.14540611297788564,train
98,103,267.44,4719.84,6.48,0.179,9,Sea,0,NONE,0.0039282157,0.00018305615,0,0.06770509771797613,train
98,126,751.54,14813.69,5.49,1.145,9,Rail,0,NONE,0.0029645872,0.00012508428,0,0.35828554835442317,val
99,116,820.89,19930.94,5.81,0.179,13,Air,0,NONE,0.031835727,0.0031872522,0,0.5206970761623284,train
99,117,398.36,4051.81,5.76,0.987,10,Air,0,NONE,0.019021591,0.0015659707,0,0.04664998615773669,train
100,136,400.28,6500.48,5.65,0.496,12,Air,0,NONE,0.00957511,0.00061314664,0,0.026591524145819553,val
100,141,315.56,5052.15,4.75,0.354,13,Sea,0,NONE,0.010436524,0.00068943703,0,0.01043068729219182,train
100,148,188.52,4621.72,4.67,0.175,14,Sea,0,NONE,0.014680303,0.0010981655,0,0.08527275985328571,val
100,174,250.0,3234.68,3.11,0.508,18,Sea,0,NONE,0.013617274,0.0009909648,0,0.15918741749900137,train
100,179,391.93,7000.54,5.88,0.582,16,Rail,0,NONE,0.010175151,0.0006660323,0,0.044947570050882915,train
100,189,347.03,6562.23,4.18,0.891,14,Air,0,NONE,0.011923036,0.00082662026,0,0.01944706009434573,train
100,190,145.45,2787.51,4.81,2.767,14,Road,0,NONE,0.06963073,0.009600733,0,0.24943014812486797,val
100,196,286.19,2396.09,6.29,0.287,13,Rail,0,NONE,0.008345614,0.00050861784,0,0.07199321809242094,train
100,202,453.37,6647.16,3.79,1.808,10,Air,0,NONE,0.014102875,0.0010395556,0,0.10703232789596431,test
100,208,672.17,7605.35,6.05,1.769,16,Sea,0,NONE,0.010339568,0.00068072946,0,0.19398247826993484,test
100,211,420.18,6449.65,4.19,0.025,10,Air,0,NONE,0.00943481,0.0006009541,0,0.07259146514156599,train
100,217,154.17,2761.76,5.81,0.719,11,Road,0,NONE,0.016657282,0.0013054202,0,0.12211167404187416,val
100,234,451.38,4934.88,8.12,0.671,11,Air,0,NONE,0.00863525,0.0005327625,0,0.1427475016970761,val
101,142,432.24,4742.98,4.4,1.451,11,Air,0,NONE,0.026211401,0.0024349887,0,0.05296724545953001,train
101,145,389.44,5101.07,6.43,1.783,9,Rail,0,NONE,0.02342248,0.0020849016,0,0.10303837749212691,train
101,176,358.85,4379.74,3.14,0.819,15,Air,0,NONE,0.029704891,0.0028952165,0,0.05926828485126856,train
101,194,438.91,5364.55,5.85,0.193,10,Rail,0,NONE,0.023015251,0.002035122,0,0.048122173256543936,test
101,237,325.65,6346.66,3.82,0.859,7,Sea,0,NONE,0.03062347,0.0030200807,0,0.08042153595745277,test
102,145,753.86,16213.86,5.12,4.312,17,Air,0,NONE,0.18027468,0.039824516,0,0.6622695958715822,test
102,146,416.06,5570.28,7.21,0.737,18,Rail,0,NONE,0.018447788,0.0015015139,0,0.12656474089030753,test
102,169,409.58,3612.17,4.57,0.357,21,Sea,0,NONE,0.018712698,0.0015311766,0,0.1731657027271889,train
102,197,327.17,3649.89,4.58,0.873,15,Road,0,NONE,0.027465537,0.002597494,0,0.030590902072482565,train
103,131,420.4,7563.95,4.27,0.326,17,Rail,0,NONE,0.0017608786,6.186202e-05,0,0.07172340025009433,train
103,132,340.65,3191.93,4.96,0.459,15,Road,0,NONE,0.0023105973,8.930223e-05,0,0.030002359904960543,train
103,139,245.34,3117.58,4.18,1.795,15,Sea,0,NONE,0.002761856,0.00011365844,0,0.10679117490376758,train
103,144,352.91,7262.38,4.67,1.563,11,Air,0,NONE,0.0024034737,9.41881e-05,0,0.055131904982361965,train
103,155,269.02,3849.6,7.38,0.933,12,Air,0,NONE,0.0018955574,6.833855e-05,0,0.07271871402045275,train
103,159,297.55,4626.46,4.69,0.411,14,Road,0,NONE,0.0024855991,9.856449e-05,0,0.013646168861243611,val
103,175,159.65,2888.23,5.69,0.061,22,Road,0,NONE,0.002577935,0.00010354658,0,0.31799453534260524,test
103,182,543.35,7773.18,5.87,1.858,16,Air,0,NONE,0.001978371,7.240305e-05,0,0.11699161374687957,train
103,192,476.98,8580.36,5.51,0.966,15,Air,0,NONE,0.0018615926,6.668943e-05,0,0.05272947804336763,val
103,205,596.69,6634.34,4.06,1.545,18,Sea,0,NONE,0.0025756755,0.00010342392,0,0.15923567067347733,train
103,209,182.84,3626.55,5.05,0.386,16,Sea,0,NONE,0.002359169,9.184891e-05,0,0.08991585029951599,test
103,224,385.12,5533.13,5.67,1.279,12,Air,0,NONE,0.0018877086,6.79565e-05,0,0.016922873140944504,test
103,232,554.02,11335.84,5.16,0.86,19,Sea,0,NONE,0.002234608,8.535595e-05,0,0.17826717948989076,val
103,242,191.48,3310.64,5.86,0.432,9,Rail,0,NONE,0.0016986858,5.8928985e-05,0,0.08396227975778711,val
103,125,299.41,6721.61,0.63,0.175,8,Air,1,ROUTE_HIJACK,0.17938623,0.039515037,0,0.29840299140386045,test
104,169,677.14,7339.0,6.39,0.999,15,Road,0,NONE,0.01763743,0.001411807,0,0.16913464588998015,val
104,247,188.84,4386.02,6.16,0.282,10,Air,0,NONE,0.031423222,0.003130065,0,0.08115918656521454,train
105,167,207.11,2612.53,5.1,0.549,11,Road,0,NONE,0.015336821,0.0011658764,0,0.07208164940272208,train
105,172,197.53,2586.91,2.8,0.832,12,Air,0,NONE,0.015704159,0.0012042508,0,0.12431456802784192,test
105,183,310.83,5175.66,5.38,0.369,19,Rail,0,NONE,0.01126704,0.0007652434,0,0.0885421762436259,val
105,185,493.89,7145.97,5.13,0.142,16,Air,0,NONE,0.00986094,0.0006381901,0,0.06505534531257386,train
105,210,214.64,4039.08,6.34,0.314,10,Air,0,NONE,0.016572244,0.0012963013,0,0.07497018597852467,train
105,223,304.68,4544.5,6.55,0.318,12,Sea,0,NONE,0.0102174515,0.0006698051,0,0.03830086528627959,test
105,225,314.41,2518.78,5.81,1.636,16,Rail,0,NONE,0.013012043,0.00093131646,0,0.1043223389126337,train
105,226,289.57,3156.93,7.08,0.025,10,Road,0,NONE,0.011646021,0.0008005435,0,0.12338087554445709,val
105,240,415.26,9284.83,4.63,0.452,12,Road,0,NONE,0.016006127,0.0012360553,0,0.05397296279259362,val
105,243,146.95,2535.13,7.24,0.258,15,Air,0,NONE,0.012169013,0.00084996613,0,0.21645542466873055,train
106,130,504.04,7751.32,4.88,0.729,19,Air,0,NONE,0.031871058,0.0031921645,0,0.09293308375732787,train
106,142,471.46,7880.58,3.5,0.027,11,Air,0,NONE,0.024593199,0.0022299297,0,0.09954742424834541,val
106,151,362.95,5506.31,6.25,1.002,14,Rail,0,NONE,0.02452606,0.0022215354,0,0.02148514392887853,train
106,173,435.0,7756.55,3.51,0.127,12,Sea,0,NONE,0.024821425,0.0022585294,0,0.07389834117752049,train
106,177,866.47,11187.07,4.63,0.406,12,Air,0,NONE,0.021308841,0.0018303703,0,0.30612125703490367,val
106,195,675.67,11394.93,6.02,0.057,12,Road,0,NONE,0.02415859,0.00217576,0,0.19937936173730458,train
106,197,224.84,3767.29,3.32,0.614,11,Road,0,NONE,0.040023923,0.004384559,0,0.0754114167972163,train
106,207,670.44,14515.76,5.62,0.584,9,Air,0,NONE,0.022769636,0.0020052677,0,0.2831413777027923,val
106,212,223.75,3161.01,4.63,1.225,14,Road,0,NONE,0.03593513,0.0037721489,0,0.06809398313365429,train
106,237,230.45,5520.16,4.69,0.867,7,Sea,0,NONE,0.030139899,0.0029541517,0,0.10564833997796164,train
107,137,730.38,18073.14,4.91,1.919,13,Road,0,NONE,0.023612719,0.0021082747,0,0.4528297016829706,test
107,172,333.74,2769.53,5.29,0.278,16,Air,0,NONE,0.010961039,0.00073706184,0,0.05104538819982876,test
107,178,166.81,1436.6,5.05,0.154,17,Air,0,NONE,0.013134609,0.0009433127,0,0.22300183607234944,train
107,219,435.82,4117.05,5.46,0.39,7,Road,0,NONE,0.010131636,0.000662157,0,0.09212529608932302,val
107,227,116.57,1250.96,7.59,0.02,12,Sea,0,NONE,0.009983561,0.0006490171,0,0.35587284582719597,train
107,246,653.24,6934.99,5.47,0.129,10,Rail,0,NONE,0.006437526,0.00035751282,0,0.1456790604443656,train
108,131,211.34,2764.03,6.55,1.476,12,Rail,0,NONE,0.001937565,7.039262e-05,0,0.11881740378313048,test
108,134,370.92,5559.52,6.11,0.018,10,Air,0,NONE,0.0018236275,6.48586e-05,0,0.046357482875927496,train
108,139,291.11,5373.94,5.04,2.732,15,Road,0,NONE,0.0038625968,0.00017892916,0,0.12382931089840934,train
108,155,392.41,6989.77,2.06,1.045,15,Sea,0,NONE,0.0022274272,8.4985506e-05,0,0.13205158631369293,train
108,175,341.44,5399.71,4.46,0.633,12,Sea,0,NONE,0.0018180929,6.459282e-05,0,0.00784588158900855,test
108,182,503.48,11289.66,3.28,0.439,11,Sea,0,NONE,0.0018238175,6.4867694e-05,0,0.13039688147685405,val
108,192,380.95,5963.52,4.62,2.528,12,Sea,0,NONE,0.0023469443,9.120618e-05,0,0.1169772319577992,train
108,224,280.53,3116.22,3.74,1.398,11,Air,0,NONE,0.0020641289,7.667591e-05,0,0.06656667595726976,test
108,232,810.09,11982.71,6.21,0.317,16,Air,0,NONE,0.0014587853,4.79757e-05,0,0.3360620905752132,train
108,242,386.17,7606.28,4.5,0.103,20,Road,0,NONE,0.0022732161,8.7355096e-05,0,0.15136536498094988,train
109,141,647.57,7093.42,21.74,8.65,10,Sea,1,DELAY_CASCADE,0.9999987,1.0,1,1.0,train
109,147,315.74,5914.57,27.76,6.37,13,Road,1,DELAY_CASCADE,0.9999999,1.0,1,0.9491604191684153,test
109,170,175.27,2500.77,5.42,11.64,12,Rail,1,DELAY_CASCADE,0.99984276,0.99997675,1,0.7798120941949276,val
109,171,336.91,5736.14,2.84,11.73,22,Air,1,DELAY_CASCADE,0.99992144,0.99999094,1,0.8751835136264362,test
109,174,214.98,3655.5,16.23,8.86,13,Air,1,DELAY_CASCADE,0.99999714,0.9999999,1,0.8783725579536134,train
109,196,527.87,11082.88,15.45,9.49,15,Road,1,DELAY_CASCADE,0.99999833,1.0,1,0.9099995016281471,val
109,198,462.95,10895.36,15.66,8.03,11,Rail,1,DELAY_CASCADE,0.999954,0.9999956,1,0.8276585242620442,val
109,211,224.17,2801.82,16.6,8.35,16,Air,1,DELAY_CASCADE,0.9999957,0.99999976,1,0.8676770095261253,train
109,213,444.25,8271.26,18.68,10.41,14,Rail,1,DELAY_CASCADE,0.99999976,1.0,1,0.9484726840660203,train
109,236,368.72,3960.27,14.08,6.35,15,Sea,1,DELAY_CASCADE,0.99900764,0.9997211,1,0.7227293869779093,train
110,136,383.27,5217.75,5.18,0.183,18,Road,0,NONE,0.01220838,0.00085371936,0,0.07692683402961857,train
110,147,516.83,8419.42,5.64,0.734,16,Sea,0,NONE,0.010377947,0.0006841723,0,0.06496989810032759,train
110,150,257.85,6147.06,3.83,0.768,8,Sea,0,NONE,0.013455826,0.0009749533,0,0.08683954847015246,test
110,163,340.65,7897.18,6.7,0.052,18,Sea,0,NONE,0.012141398,0.00084733637,0,0.14907383425514925,train
110,170,164.05,3129.65,6.23,1.073,11,Sea,0,NONE,0.012818457,0.000912455,0,0.10376217882199948,train
110,171,709.85,16421.37,3.86,0.271,12,Road,0,NONE,0.012340179,0.0008663169,0,0.36246972014570356,val
110,179,524.85,12162.61,4.56,0.435,16,Road,0,NONE,0.014248194,0.0010542214,0,0.15335274339617888,train
110,189,549.28,7629.96,6.55,0.405,10,Road,0,NONE,0.009480213,0.00060489244,0,0.11409040198482037,train
110,196,536.08,8321.79,3.47,0.838,20,Air,0,NONE,0.011365497,0.000774372,0,0.16314780627456033,test
110,220,343.61,3338.72,2.68,0.147,12,Road,0,NONE,0.014788207,0.0011092167,0,0.11243842450267001,train
110,235,192.14,2609.11,2.9,0.188,7,Road,0,NONE,0.015537052,0.0011867508,0,0.20430604625429935,val
110,244,333.09,2951.12,6.17,0.444,10,Rail,0,NONE,0.010449789,0.0006906307,0,0.05190725253468712,test
111,154,520.45,4751.49,3.28,0.009,12,Air,0,NONE,0.018293435,0.0014843069,0,0.13957358761421357,train
111,173,376.95,3500.13,5.35,0.364,10,Rail,0,NONE,0.014623715,0.0010923825,0,0.03931067804126698,train
111,186,296.54,6765.38,3.71,0.894,16,Air,0,NONE,0.03359267,0.0034342746,0,0.048836714262499754,train
111,212,263.95,6593.88,5.19,0.316,10,Road,0,NONE,0.025574856,0.0023536975,0,0.03316962287534621,test
111,129,118.1,1175.97,0.69,1.718,12,Sea,1,ROUTE_HIJACK,0.8090128,0.6913936,1,0.4698871219950763,val
112,135,480.16,5075.83,3.9,1.521,14,Sea,0,NONE,0.010832521,0.00072531257,0,0.07551898273442216,train
112,167,410.75,8271.38,4.26,1.383,16,Air,0,NONE,0.016749814,0.0013153633,0,0.06322442735349469,val
112,183,480.45,6010.66,5.16,0.736,11,Road,0,NONE,0.012105546,0.0008439256,0,0.04201162723338821,train
112,185,284.92,7019.01,3.35,1.553,15,Road,0,NONE,0.022407321,0.0019614617,0,0.08822125101775022,test
112,219,418.82,6661.35,6.23,1.504,6,Air,0,NONE,0.01134285,0.00077226956,0,0.1431976555085749,train
112,223,327.18,5339.49,6.27,1.083,13,Rail,0,NONE,0.011513623,0.0007881619,0,0.020634722747796905,val
112,225,616.58,6768.24,5.29,0.894,10,Rail,0,NONE,0.009405461,0.00059841207,0,0.11474456288594584,train
112,231,414.38,6786.72,7.57,0.285,14,Air,0,NONE,0.009391778,0.0005972278,0,0.10748625760155626,train
112,246,750.41,6445.57,3.7,0.398,15,Rail,0,NONE,0.0072847037,0.00042283686,0,0.22513243652897744,test
113,138,663.27,11316.44,5.73,1.261,11,Sea,0,NONE,0.0071186847,0.00040980589,0,0.1803892239267514,train
113,143,268.03,6113.84,6.09,0.875,15,Road,0,NONE,0.012594985,0.0008908151,0,0.03937978739045775,train
113,158,314.23,7322.03,6.05,0.739,12,Sea,0,NONE,0.009600584,0.0006153675,0,0.03654866015311086,train
113,162,364.52,7636.94,5.36,0.542,14,Rail,0,NONE,0.007975924,0.00047824415,0,0.023833120309613758,test
113,165,529.45,11131.09,6.13,1.496,14,Rail,0,NONE,0.008655815,0.0005344885,0,0.1360558403333049,test
113,166,346.13,4136.5,3.94,0.264,12,Road,0,NONE,0.009954829,0.0006464756,0,0.028320377128274763,test
113,188,142.81,1999.41,5.61,0.777,11,Air,0,NONE,0.009974766,0.00064823887,0,0.16807321790841678,train
113,191,619.04,8245.28,6.52,0.253,14,Rail,0,NONE,0.0059695146,0.0003227185,0,0.13900144483643284,test
113,193,764.67,9263.49,7.07,1.002,7,Sea,0,NONE,0.006047075,0.0003284186,0,0.3351464895858078,train
113,200,254.15,4276.59,4.57,0.749,10,Rail,0,NONE,0.008367185,0.0005104056,0,0.04398771713874022,train
113,206,342.33,7986.69,3.95,0.182,12,Sea,0,NONE,0.009433874,0.000600873,0,0.06035545874002373,train
113,221,437.11,7121.87,3.49,0.069,13,Sea,0,NONE,0.008578762,0.00052803,0,0.07047345182609412,train
113,222,203.61,3616.64,1.52,0.88,11,Air,0,NONE,0.01690498,0.0013320835,0,0.18678697719657736,train
113,229,572.18,14208.31,6.56,0.299,11,Rail,0,NONE,0.0068769087,0.00039102638,0,0.25363108092746006,train
113,230,155.63,3453.11,4.41,2.193,9,Sea,0,NONE,0.012924633,0.00092278665,0,0.2443187348461608,test
113,249,254.08,3201.65,7.0,0.068,16,Sea,0,NONE,0.007841311,0.00046731066,0,0.14124735598802532,test
114,157,203.89,3204.74,3.79,0.532,22,Sea,0,NONE,0.014066239,0.0010358671,0,0.26827144717262996,val
114,162,620.02,11005.37,4.49,2.5,9,Road,0,NONE,0.010674706,0.00071095553,0,0.31413946993800185,val
114,199,440.51,9798.91,4.53,1.566,16,Rail,0,NONE,0.010204179,0.0006686208,0,0.1189050084107085,train
114,200,656.52,13088.76,1.5,0.151,13,Rail,0,NONE,0.0079606995,0.0004770042,0,0.3795682290384938,test
114,204,214.1,4345.95,6.26,0.614,17,Air,0,NONE,0.013073448,0.00093732134,0,0.10370296551812834,test
114,233,210.09,5182.96,8.62,0.193,16,Sea,0,NONE,0.011599565,0.00079619297,0,0.23230608467790326,test
114,248,520.96,10128.85,3.28,1.391,12,Rail,0,NONE,0.011417612,0.00077921606,0,0.11780004971516637,val
114,249,586.43,9353.96,5.34,0.773,12,Sea,0,NONE,0.0066426164,0.00037305587,0,0.08356175648052051,train
114,116,677.95,10175.19,0.63,2.183,10,Air,1,ROUTE_HIJACK,0.30386803,0.09465183,0,0.4675065769902364,train
115,138,260.06,4984.03,4.36,1.196,22,Rail,0,NONE,0.010550061,0.00069967215,0,0.20461897840928417,train
115,153,322.77,4528.82,5.25,0.908,11,Sea,0,NONE,0.0113573875,0.000773619,0,0.012718491994064138,val
115,158,318.56,5480.54,5.27,0.624,12,Sea,0,NONE,0.009028271,0.0005660038,0,0.0,val
115,168,563.91,12557.65,3.45,0.003,10,Rail,0,NONE,0.008514962,0.00052269845,0,0.24916466763575862,val
115,200,182.28,4432.54,4.15,0.766,14,Air,0,NONE,0.011285743,0.0007669751,0,0.09415651210188633,test
115,221,299.92,6524.38,5.27,0.127,11,Rail,0,NONE,0.00803976,0.00048345284,0,0.029975227739229802,train
115,228,288.25,3467.02,5.54,0.905,12,Air,0,NONE,0.011717556,0.0008072555,0,0.02066276138276304,train
115,229,706.1,9791.11,5.21,0.024,19,Road,0,NONE,0.007366596,0.00042930484,0,0.2652509127364857,train
115,230,622.94,11103.44,6.17,1.878,6,Sea,0,NONE,0.007751157,0.0004600265,0,0.32831120191103647,train
116,136,552.35,5003.57,7.1,0.492,9,Air,0,NONE,0.006841237,0.00038827574,0,0.16073624935504177,train
116,141,476.01,7452.47,6.15,0.776,11,Air,0,NONE,0.008893272,0.0005545246,0,0.057242593010052835,test
116,147,398.66,3669.98,3.89,0.512,5,Road,0,NONE,0.010050048,0.0006549082,0,0.19266743084921154,train
116,161,355.32,8336.09,5.4,1.632,20,Road,0,NONE,0.061350342,0.008010516,0,0.1667197332266675,test
116,170,308.89,4951.17,5.72,1.697,10,Rail,0,NONE,0.010505669,0.00069566525,0,0.05824388178788541,train
116,171,380.45,8447.19,3.5,0.012,12,Sea,0,NONE,0.010597749,0.0007039832,0,0.09105776178568906,train
116,189,702.54,8938.72,4.26,0.259,8,Sea,0,NONE,0.0068924245,0.0003922244,0,0.21102445923495555,train
116,211,318.75,2761.19,5.74,0.879,11,Sea,0,NONE,0.009512861,0.0006077289,0,0.04252551211809311,test
116,213,770.03,9156.34,4.26,0.727,11,Sea,0,NONE,0.00734647,0.00042771277,0,0.22146642398355418,train
116,220,277.14,3312.58,6.58,0.111,10,Air,0,NONE,0.009662183,0.00062074675,0,0.08406356921586945,train
116,234,178.15,2513.06,5.98,1.388,17,Rail,0,NONE,0.012256697,0.0008583316,0,0.1531356475855263,val
116,236,134.46,1346.92,4.42,2.171,15,Rail,0,NONE,0.015764462,0.0012105838,0,0.31125852828716355,train
116,239,687.92,13425.71,4.16,0.448,15,Sea,0,NONE,0.010377285,0.000684113,0,0.2509995208659979,val
117,150,340.75,7790.06,7.85,3.949,8,Sea,0,NONE,0.3261603,0.107287996,0,0.41548771231167086,train
117,163,939.16,7818.49,5.29,0.518,15,Road,0,NONE,0.007442534,0.00043532584,0,0.3759502747048735,train
117,181,503.66,11528.74,6.79,0.62,11,Air,0,NONE,0.012624801,0.00089369423,0,0.1639991751998712,train
117,198,509.47,4964.06,5.01,0.399,13,Road,0,NONE,0.010385305,0.00068483315,0,0.05277535369867864,test
117,208,525.9,9861.03,5.47,0.136,13,Sea,0,NONE,0.009179713,0.0005789569,0,0.07932957471993712,train
117,213,201.83,4237.22,6.04,0.782,16,Sea,0,NONE,0.012425541,0.00087450305,0,0.09196005738562589,val
117,234,131.16,1166.95,3.71,0.942,12,Rail,0,NONE,0.011660169,0.00080186967,0,0.23069461060398894,train
117,235,629.73,9116.54,4.9,1.322,17,Road,0,NONE,0.012055704,0.00083919003,0,0.14613197962775198,val
117,239,766.16,9000.54,5.03,1.739,14,Sea,0,NONE,0.009770553,0.00063024135,0,0.24823431622543116,train
117,241,357.25,4958.11,5.63,0.89,12,Sea,0,NONE,0.012593923,0.00089071284,0,0.00919354235147278,train
118,135,326.79,4039.51,3.33,0.667,14,Sea,0,NONE,0.01152564,0.00078928325,0,0.04308063366268855,train
118,185,324.8,2661.44,4.89,0.973,23,Road,0,NONE,0.015441934,0.0011768215,0,0.23721017462397115,test
118,218,360.7,6606.71,4.32,1.703,18,Road,0,NONE,0.020513719,0.001737126,0,0.09691944769640168,val
118,226,361.44,7564.81,6.33,0.134,13,Road,0,NONE,0.01417216,0.0010465408,0,0.05678261740087019,train
118,227,418.07,4577.67,3.66,0.382,16,Air,0,NONE,0.010835649,0.0007255977,0,0.080238841649334,train
118,231,494.27,7335.42,3.32,1.727,11,Rail,0,NONE,0.010319393,0.00067892123,0,0.12034484907990602,train
118,238,311.89,2717.36,4.48,0.435,14,Road,0,NONE,0.015050968,0.001136256,0,0.0344920365731475,val
118,240,498.29,8341.16,4.29,0.295,14,Air,0,NONE,0.01265247,0.0008963682,0,0.05606402715628504,train
118,243,585.48,7011.02,7.48,0.019,8,Sea,0,NONE,0.0072764256,0.00042218438,0,0.21833688969092277,val
119,140,674.44,15507.22,3.22,0.01,14,Air,0,NONE,0.021645242,0.0018702389,0,0.3745583836243503,train
119,180,174.51,1948.26,4.98,0.322,17,Rail,0,NONE,0.020170178,0.001697273,0,0.17035836247981298,test
119,186,523.74,9055.03,3.5,2.73,13,Sea,0,NONE,0.030138928,0.00295402,0,0.2156497002741702,test
119,194,361.84,6626.96,3.93,0.894,13,Sea,0,NONE,0.02783631,0.0026461254,0,0.016099929602361056,train
119,195,591.16,8432.09,8.55,1.806,12,Air,0,NONE,0.020109484,0.00169026,0,0.2575519394775063,train
119,215,563.35,4690.11,5.71,1.208,14,Air,0,NONE,0.016107839,0.0012468202,0,0.09234243619994145,train
119,237,108.7,2375.13,6.72,0.757,12,Road,0,NONE,0.028944228,0.002793015,0,0.22425873830900825,train
119,115,284.4,4222.12,0.22,0.893,15,Sea,1,ROUTE_HIJACK,0.8429889,0.75515527,1,0.25354007593514666,train
120,143,500.97,7815.13,6.66,0.633,8,Sea,0,NONE,0.00660788,0.00037041077,0,0.11523799178355913,train
120,162,770.13,19004.25,6.69,0.711,12,Sea,0,NONE,0.0076457113,0.00045154602,0,0.4843725321542175,val
120,166,329.46,6222.88,1.99,3.09,14,Sea,0,NONE,0.016892884,0.001330778,0,0.25709660754587993,train
120,168,270.76,3410.64,4.54,1.48,11,Rail,0,NONE,0.00973758,0.0006273483,0,0.060013945843082714,train
120,191,286.6,5331.37,4.59,0.836,10,Road,0,NONE,0.010943886,0.00073549047,0,0.023340662801865204,train
120,206,195.81,2796.75,2.79,0.499,15,Road,0,NONE,0.013059489,0.0009359555,0,0.14978463987583873,train
120,249,510.55,5833.49,2.18,2.18,14,Air,0,NONE,0.009567077,0.0006124466,0,0.21302277851430892,test
121,135,250.08,5657.47,4.56,0.984,13,Road,0,NONE,0.015483413,0.0011811486,0,0.02905176400883694,train
121,156,524.91,5471.75,4.54,0.134,14,Sea,0,NONE,0.009684237,0.00062267575,0,0.06334590945197777,test
121,172,204.19,4316.49,6.67,0.589,25,Sea,0,NONE,0.015837621,0.0012182792,0,0.3093717678387019,train
121,227,963.93,16066.26,5.33,0.557,5,Sea,0,NONE,0.0065665506,0.00036727043,0,0.6125546928395098,test
121,243,279.81,4968.69,4.84,0.399,11,Air,0,NONE,0.012333474,0.00086567487,0,0.013487345246160092,train
121,246,371.45,5083.18,4.01,0.401,13,Air,0,NONE,0.011027994,0.00074320304,0,0.017478874355428935,train
122,167,289.89,3884.2,5.23,0.0,13,Air,0,NONE,0.010854155,0.00072728656,0,0.042699399591624554,train
122,178,125.87,1521.41,6.34,0.17,19,Road,0,NONE,0.014246185,0.001054018,0,0.337046588977117,val
122,187,600.27,14048.39,7.9,0.01,15,Rail,0,NONE,0.011596865,0.0007959404,0,0.39490361937248974,train
122,216,449.72,7695.08,5.69,0.536,12,Sea,0,NONE,0.013524156,0.0009817212,0,0.037053252070238116,train
122,219,452.45,5132.17,4.49,1.07,11,Road,0,NONE,0.011329819,0.0007710607,0,0.04566931949275047,train
122,226,273.67,3823.37,5.69,0.079,10,Rail,0,NONE,0.009295665,0.0005889278,0,0.0457667971945955,val
122,102,244.43,2393.76,0.67,0.705,13,Road,1,ROUTE_HIJACK,0.93399894,0.91933274,1,0.27524758639421865,train
123,140,330.94,7655.99,5.29,0.166,13,Air,0,NONE,0.026288755,0.0024449227,0,0.03808937163783852,train
123,142,635.44,15660.31,3.64,0.902,11,Road,0,NONE,0.033570495,0.0034311234,0,0.3030320975206146,train
123,164,288.21,5920.89,6.28,1.437,16,Sea,0,NONE,0.028036626,0.002672509,0,0.061540817409039925,val
123,169,346.43,4993.52,6.42,2.661,13,Rail,0,NONE,0.026565282,0.00248053,0,0.14657487278983172,train
123,173,309.02,3767.65,4.73,0.529,16,Air,0,NONE,0.025979947,0.002405337,0,0.04028497239837113,train
123,176,265.55,5414.76,3.37,0.08,12,Air,0,NONE,0.029530235,0.0028716542,0,0.06074252972789551,val
123,180,375.26,8175.06,6.06,1.445,11,Rail,0,NONE,0.024619265,0.0022331902,0,0.06462416160723057,train
123,214,478.37,7895.99,4.76,0.939,15,Road,0,NONE,0.028531084,0.0027379652,0,0.0493549060672167,val
123,215,259.16,4713.58,4.27,0.158,15,Air,0,NONE,0.028347801,0.0027136481,0,0.056290195070654025,val
124,156,524.93,7854.95,6.67,0.745,11,Sea,0,NONE,0.010012111,0.00065154483,0,0.09762100862027859,val
124,178,417.76,7440.81,5.23,0.353,16,Road,0,NONE,0.014303741,0.0010598424,0,0.03907938025023795,train
124,183,761.7,13144.16,6.47,0.988,9,Sea,0,NONE,0.008667107,0.0005354367,0,0.32870830899119124,train
124,223,332.83,3655.61,4.55,0.671,14,Road,0,NONE,0.014054691,0.0010347052,0,0.020948347653109763,train
124,231,248.2,3429.1,4.09,0.45,17,Road,0,NONE,0.01467451,0.001097573,0,0.08833038059622826,train
125,145,594.22,11862.19,3.63,0.222,11,Air,0,NONE,0.018134592,0.0014666582,0,0.18145492021728785,train
